# view AndroidManifest.xml #generated:71
-keep class com.junyi.perngant.AlarmAlert { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.junyi.perngant.AnalysisActivity { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.junyi.perngant.CanlendarActivity { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.junyi.perngant.FirstMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class com.junyi.perngant.InitSetActivity { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.junyi.perngant.LineActivity { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.junyi.perngant.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class com.junyi.perngant.MyFileManager { <init>(...); }

# view res/layout/main.xml #generated:8
-keep class com.junyi.perngant.MyScrollLayout { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.junyi.perngant.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:14
-keep class com.junyi.perngant.StartActivity { <init>(...); }

# view res/layout/analysis.xml #generated:164
# view res/layout/canlendar.xml #generated:134
# view res/layout/canlendar.xml #generated:158
# view res/layout/canlendar.xml #generated:181
# view res/layout/canlendar.xml #generated:204
# view res/layout/canlendar.xml #generated:234
# view res/layout/canlendar.xml #generated:257
# view res/layout/canlendar.xml #generated:280
# view res/layout/canlendar.xml #generated:80
# view res/layout/main.xml #generated:112
# view res/layout/main.xml #generated:28
# view res/layout/main.xml #generated:54
# view res/layout/main.xml #generated:83
-keep class com.junyi.perngant.XiuTextView { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.junyi.perngant.provider.DiaryProvider { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.junyi.perngant.receiver.NaonaoReceiver { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.umeng.common.net.DownloadingService { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.umeng.fb.ContactActivity { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.umeng.fb.ConversationActivity { <init>(...); }

